Date,Location,MinTemp,MaxTemp,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,WindSpeed9am,WindSpeed3pm,RainToday,RainTomorrow
2025-11-10,Bangalore,29.4,41.3,73,87,1014.7,1002.1,5,23,No,No
2025-11-11,Mumbai,27.5,34.0,41,41,1011.8,1000.9,17,7,Yes,No
2025-11-12,Kolkata,25.4,37.9,74,56,1011.6,1005.1,7,15,Yes,No
2025-11-13,New Delhi,21.1,35.5,79,83,1011.2,998.1,14,15,Yes,Yes
2025-11-14,Mumbai,17.6,39.6,95,82,1002.3,998.4,7,21,No,Yes
2025-11-15,Kolkata,17.3,26.6,67,71,1003.3,1006.3,13,20,No,Yes
2025-11-16,Chennai,18.8,26.2,86,88,1007.0,1005.8,12,11,Yes,Yes
2025-11-17,Kolkata,23.2,29.9,78,76,1004.0,1012.9,7,8,No,Yes
2025-11-18,New Delhi,25.7,28.2,45,59,1006.2,1001.0,17,23,Yes,No
2025-11-19,Mumbai,24.9,42.4,48,70,1013.3,1001.9,10,16,Yes,Yes
2025-11-20,Chennai,19.2,29.4,59,63,1012.4,999.7,17,19,No,No
2025-11-21,Mumbai,29.3,44.5,99,66,1009.5,1011.8,24,15,No,No
2025-11-22,Bangalore,26.1,31.7,40,35,1012.9,1009.7,24,9,No,No
2025-11-23,Bangalore,23.3,28.6,47,36,1011.8,1010.3,16,9,No,No
2025-11-24,Mumbai,24.2,40.8,94,61,1006.4,1011.5,17,19,Yes,Yes
2025-11-25,Chennai,21.3,38.2,62,61,1003.0,1005.9,6,22,Yes,Yes
2025-11-26,Kolkata,18.7,35.0,42,82,1007.7,1004.8,20,15,Yes,Yes
2025-11-27,Mumbai,20.3,36.1,43,54,1011.0,1003.0,10,16,No,No
2025-11-28,Kolkata,26.4,39.4,97,62,1006.5,1006.8,23,6,Yes,Yes
2025-11-29,Bangalore,15.2,29.6,64,84,1010.0,1004.8,17,24,No,No
2025-11-30,Mumbai,16.7,44.9,86,87,1001.4,1004.8,21,19,No,Yes
2025-12-01,Bangalore,15.7,44.5,77,36,1011.2,1012.1,13,24,No,No
2025-12-02,Mumbai,15.6,38.0,54,81,1012.2,1012.8,21,8,Yes,Yes
2025-12-03,Bangalore,27.8,29.0,60,86,1010.6,1009.9,6,22,No,Yes
2025-12-04,New Delhi,25.6,38.6,74,41,1014.5,1009.4,23,10,No,No
2025-12-05,New Delhi,22.1,26.4,96,45,1012.4,1008.2,23,23,No,No
2025-12-06,New Delhi,16.5,25.6,92,45,1013.5,1000.5,11,15,No,No
2025-12-07,Bangalore,22.4,30.2,92,72,1014.0,998.9,14,6,No,Yes
2025-12-08,New Delhi,22.1,34.3,85,82,1012.0,1008.4,14,12,No,No
2025-12-09,Mumbai,17.6,42.4,91,65,1010.1,1008.9,24,15,No,No
2025-12-10,Chennai,21.5,39.5,53,42,1000.1,998.7,13,9,No,No
2025-12-11,Bangalore,21.0,39.9,75,36,1007.0,1011.9,21,22,No,No
2025-12-12,Kolkata,24.2,33.5,51,65,1008.6,999.4,19,22,No,No
2025-12-13,Bangalore,24.5,31.9,56,76,1004.6,1002.3,6,18,No,Yes
2025-12-14,Kolkata,15.7,32.4,78,80,1004.8,1008.1,8,14,No,Yes
2025-12-15,New Delhi,20.6,44.8,48,38,1014.4,1000.5,23,7,Yes,No
2025-12-16,Mumbai,24.4,25.8,74,61,1013.4,998.8,21,13,Yes,Yes
2025-12-17,Bangalore,22.5,42.3,99,40,1012.7,1003.0,9,7,No,No
2025-12-18,Kolkata,27.8,36.6,52,37,1006.1,1009.5,11,15,No,No
2025-12-19,Kolkata,24.9,33.8,54,62,1000.2,1004.2,22,16,No,No
2025-12-20,Mumbai,17.4,39.5,57,52,1001.2,1007.8,11,16,Yes,No
2025-12-21,Bangalore,16.1,34.7,90,54,1004.7,1006.7,21,7,Yes,No
2025-12-22,New Delhi,24.6,42.5,72,85,1000.2,998.3,11,11,Yes,No
2025-12-23,Kolkata,15.4,43.0,45,37,1000.3,1012.8,8,18,No,No
2025-12-24,Chennai,23.8,33.4,98,74,1013.7,998.6,12,15,No,Yes
2025-12-25,Chennai,29.1,30.5,66,51,1010.6,1012.5,17,11,No,No
2025-12-26,New Delhi,23.6,36.8,62,88,1004.6,1006.2,8,14,No,No
2025-12-27,Kolkata,20.8,43.2,98,33,1002.0,1012.4,10,15,Yes,No
2025-12-28,Chennai,24.6,29.2,66,69,1007.7,999.7,9,19,No,No
2025-12-29,Chennai,21.9,37.5,73,32,1000.1,1005.4,16,23,Yes,No
2025-12-30,Mumbai,23.2,37.6,95,58,1014.1,1000.5,8,20,Yes,No
2025-12-31,Chennai,29.1,39.7,85,70,1006.2,998.8,13,24,No,No
2026-01-01,Chennai,20.8,27.6,77,58,1006.0,1007.3,8,16,Yes,No
2026-01-02,Mumbai,29.4,39.3,53,63,1005.9,1001.1,23,22,Yes,No
2026-01-03,Kolkata,28.6,43.2,75,63,1001.0,1006.8,18,17,Yes,Yes
2026-01-04,Mumbai,17.9,28.6,92,57,1009.6,999.7,9,9,Yes,No
2026-01-05,Kolkata,16.0,29.8,47,42,1011.0,1003.0,22,8,No,No
2026-01-06,Mumbai,16.5,44.4,74,44,1010.1,1009.7,14,18,No,No
2026-01-07,Kolkata,15.3,28.6,58,89,1002.1,1004.6,23,12,Yes,Yes
2026-01-08,New Delhi,16.4,42.1,69,52,1008.7,1007.4,16,13,No,No
2026-01-09,Chennai,25.2,34.8,53,73,1008.5,1007.7,22,23,Yes,Yes
2026-01-10,Chennai,16.1,29.9,98,55,1013.0,1010.7,21,7,No,No
2026-01-11,Bangalore,19.8,42.4,59,33,1005.7,1002.9,15,9,No,No
2026-01-12,Mumbai,27.7,33.9,88,55,1005.6,1008.3,7,22,No,No
2026-01-13,Kolkata,15.3,35.3,64,69,1009.3,1012.4,21,5,No,No
2026-01-14,Chennai,27.2,32.2,79,38,1009.5,1009.0,5,12,No,No
2026-01-15,Kolkata,19.2,36.9,63,84,1007.0,1005.3,19,23,Yes,No
2026-01-16,Chennai,16.8,28.3,53,34,1006.6,1007.5,13,21,No,No
2026-01-17,Chennai,25.5,32.8,65,85,1007.4,1009.1,19,21,Yes,Yes
2026-01-18,Chennai,24.4,44.4,77,61,1012.9,1007.2,7,15,Yes,No
2026-01-19,Bangalore,28.2,30.2,62,49,1006.9,998.3,23,6,No,No
2026-01-20,Kolkata,26.0,38.1,61,79,1014.1,1000.9,17,10,Yes,Yes
2026-01-21,Bangalore,27.1,31.5,87,40,1007.6,1010.2,16,18,No,No
2026-01-22,Chennai,19.2,40.5,96,44,1014.2,1002.1,24,7,Yes,No
2026-01-23,Mumbai,17.7,27.6,58,61,1012.5,1009.0,5,16,Yes,Yes
2026-01-24,Bangalore,26.3,44.4,85,57,1005.4,1003.6,21,8,No,No
2026-01-25,Chennai,27.1,34.1,90,51,1013.0,1005.8,17,16,No,No
2026-01-26,Chennai,29.9,29.7,42,70,1001.7,999.0,5,17,No,No
2026-01-27,Chennai,21.2,26.5,81,46,1013.9,1000.7,14,6,No,No
2026-01-28,Bangalore,20.6,28.4,58,88,1009.5,1012.4,19,6,Yes,Yes
2026-01-29,New Delhi,26.6,35.4,48,55,1000.8,1011.4,11,19,No,No
2026-01-30,Kolkata,20.1,31.7,67,73,1009.7,1007.8,22,21,Yes,No
2026-01-31,Bangalore,29.0,41.6,59,36,1014.6,1004.9,20,11,Yes,No
2026-02-01,Kolkata,27.9,33.6,84,71,1001.0,1008.1,18,18,Yes,Yes
2026-02-02,New Delhi,21.4,30.0,46,86,1008.3,1007.3,22,16,Yes,Yes
2026-02-03,Kolkata,26.3,37.3,53,55,1011.2,1006.5,11,21,Yes,No
2026-02-04,Chennai,26.3,39.1,48,54,1012.2,998.9,21,18,Yes,No
2026-02-05,Bangalore,16.5,28.3,98,39,1006.2,1007.5,22,10,No,No
2026-02-06,New Delhi,28.5,28.4,99,88,1003.1,1009.5,16,23,Yes,Yes
2026-02-07,Bangalore,22.6,25.7,94,74,1000.6,1012.9,12,10,Yes,Yes
2026-02-08,Chennai,27.4,39.7,96,48,1008.7,998.2,6,22,Yes,No
2026-02-09,Bangalore,19.8,38.3,99,40,1006.8,1009.0,11,9,No,No
2026-02-10,Bangalore,28.4,34.5,58,42,1014.2,1006.6,8,10,No,No
2026-02-11,New Delhi,20.8,41.9,86,82,1000.9,1004.5,22,6,Yes,Yes
2026-02-12,Chennai,15.2,41.1,91,37,1010.3,999.9,10,12,No,No
2026-02-13,Mumbai,28.6,36.7,53,69,1000.4,1004.1,13,19,Yes,Yes
2026-02-14,Mumbai,16.4,42.4,95,33,1002.6,1003.3,13,19,No,No
2026-02-15,Kolkata,19.8,29.1,77,76,1006.8,1002.5,18,15,Yes,No
2026-02-16,Bangalore,29.3,27.2,92,60,1006.8,1009.0,12,5,No,No
2026-02-17,Bangalore,29.3,30.4,75,57,1010.3,1008.5,23,22,No,No
2026-02-18,Mumbai,23.6,26.1,79,40,1013.7,1006.8,7,16,No,No
2026-02-19,New Delhi,24.5,35.6,56,72,1009.6,1012.1,22,16,Yes,Yes
2026-02-20,Bangalore,21.7,43.7,69,30,1014.3,1003.2,9,15,Yes,No
2026-02-21,Mumbai,19.4,25.8,48,78,1013.2,1001.7,18,12,Yes,Yes
2026-02-22,Kolkata,19.9,27.4,72,76,1008.8,1007.8,8,11,No,No
2026-02-23,Kolkata,25.1,34.0,95,81,1012.5,1001.0,11,6,No,No
2026-02-24,New Delhi,26.3,43.7,91,67,1009.6,1002.7,24,15,Yes,No
2026-02-25,Kolkata,26.9,31.3,64,53,1001.2,1001.4,16,14,No,No
2026-02-26,Kolkata,26.8,35.1,53,83,1011.1,999.0,6,7,Yes,Yes
2026-02-27,Bangalore,16.4,25.8,50,89,1001.4,1010.4,15,24,Yes,Yes
2026-02-28,Kolkata,22.4,28.0,92,86,1008.9,1001.8,18,14,Yes,Yes
2026-03-01,Mumbai,15.9,44.7,74,76,1010.5,1005.1,20,22,Yes,Yes
2026-03-02,Kolkata,23.2,44.3,80,60,1001.0,998.6,24,18,No,No
2026-03-03,New Delhi,21.6,25.1,98,70,1003.5,1008.5,10,22,No,No
2026-03-04,New Delhi,28.3,44.0,53,75,1013.7,1003.0,8,12,No,No
2026-03-05,Chennai,20.3,37.8,69,79,1009.2,1009.2,19,14,Yes,Yes
2026-03-06,New Delhi,16.8,42.4,80,55,1003.7,1004.2,5,17,No,No
2026-03-07,Kolkata,17.1,34.1,43,78,1010.4,1000.9,11,12,Yes,Yes
2026-03-08,Mumbai,26.4,35.3,98,79,1009.0,1005.7,16,8,Yes,Yes
2026-03-09,New Delhi,24.3,34.8,43,34,1007.5,1000.0,14,8,Yes,No
2026-03-10,Kolkata,16.5,38.3,67,49,1014.6,1004.6,9,9,Yes,No
2026-03-11,Kolkata,16.3,27.8,47,81,1010.3,1002.8,16,5,Yes,Yes
2026-03-12,New Delhi,25.5,25.6,41,70,1005.6,1011.7,22,21,Yes,No
2026-03-13,Mumbai,16.1,31.2,80,40,1012.0,998.9,14,6,No,No
2026-03-14,Chennai,27.3,39.1,85,85,1013.3,1008.4,10,12,No,No
2026-03-15,Kolkata,25.6,29.0,61,83,1001.9,1000.7,16,11,No,Yes
2026-03-16,Kolkata,16.2,38.5,80,62,1003.0,1002.8,11,19,No,No
2026-03-17,Bangalore,16.3,44.4,95,79,1003.2,1004.2,22,9,Yes,Yes
2026-03-18,New Delhi,29.8,26.9,94,67,1010.4,1011.6,6,6,Yes,Yes
2026-03-19,New Delhi,20.6,38.5,55,56,1009.0,1001.6,14,11,No,No
2026-03-20,Mumbai,20.6,33.9,68,63,1009.3,999.4,19,12,No,No
2026-03-21,Mumbai,27.2,42.4,88,44,1014.1,1002.8,16,11,No,No
2026-03-22,Mumbai,29.2,28.5,87,61,1011.6,999.6,21,11,No,No
2026-03-23,Bangalore,29.8,38.9,69,87,1001.9,999.9,8,18,No,Yes
2026-03-24,New Delhi,26.3,41.8,51,50,1005.2,1006.6,11,22,No,No
2026-03-25,New Delhi,20.6,43.9,74,75,1006.5,998.9,13,10,No,Yes
2026-03-26,New Delhi,16.3,38.7,50,34,1005.9,998.5,23,8,No,No
2026-03-27,Chennai,26.7,34.9,85,35,1010.0,1008.7,11,14,Yes,No
2026-03-28,Bangalore,23.4,37.4,89,67,1013.4,1003.4,6,22,Yes,No
2026-03-29,Chennai,21.4,42.4,60,51,1004.6,999.9,10,16,Yes,No
2026-03-30,Mumbai,28.6,36.4,60,47,1008.3,1001.8,22,20,Yes,No
2026-03-31,New Delhi,16.7,25.6,44,43,1011.8,1007.6,10,11,No,No
2026-04-01,Mumbai,22.4,43.6,87,39,1006.2,1002.1,17,10,Yes,No
2026-04-02,Kolkata,15.2,38.8,59,75,1002.5,1005.4,23,9,No,No
2026-04-03,New Delhi,22.0,38.5,76,42,1007.1,999.8,6,7,Yes,No
2026-04-04,Bangalore,15.8,29.3,42,60,1000.8,1006.8,16,16,No,No
2026-04-05,Kolkata,16.8,38.2,83,59,1014.1,1002.7,19,19,No,No
2026-04-06,Chennai,16.8,32.9,72,32,1001.1,1007.4,18,14,Yes,No
2026-04-07,New Delhi,24.7,38.0,92,59,1006.6,1010.1,10,24,Yes,No
2026-04-08,Chennai,26.2,27.1,48,35,1007.9,1007.2,22,23,No,No
2026-04-09,New Delhi,23.8,38.2,48,58,1014.8,1002.4,9,20,No,No
2026-04-10,Bangalore,29.4,45.0,43,37,1002.5,1001.8,22,15,No,No
2026-04-11,Chennai,20.6,26.0,74,73,1001.7,1002.9,7,12,Yes,Yes
2026-04-12,Kolkata,19.3,44.5,56,74,1000.1,1000.5,7,7,Yes,Yes
2026-04-13,Kolkata,28.0,33.1,73,72,1002.3,1000.7,14,11,No,No
2026-04-14,Bangalore,18.4,42.4,63,73,1003.1,1009.9,23,11,Yes,Yes
2026-04-15,Bangalore,29.4,40.6,71,62,1009.5,1003.8,7,18,No,No
2026-04-16,Chennai,15.2,36.3,40,46,1003.3,1004.5,16,6,Yes,No
2026-04-17,Mumbai,29.5,39.8,47,77,1000.3,1006.9,20,14,Yes,Yes
2026-04-18,Mumbai,15.6,42.6,84,40,1012.4,1006.8,21,23,Yes,No
2026-04-19,Chennai,28.4,33.1,62,42,1005.5,999.0,11,13,Yes,No
2026-04-20,Bangalore,22.9,31.5,86,79,1005.3,1010.5,17,20,Yes,No
2026-04-21,Mumbai,29.9,38.4,79,40,1004.5,1000.7,6,23,No,No
2026-04-22,Mumbai,16.1,41.2,51,60,1014.6,1008.8,8,22,No,No
2026-04-23,Chennai,23.3,40.2,93,57,1002.6,1009.6,14,13,Yes,No
2026-04-24,New Delhi,29.5,41.0,51,73,1013.5,1008.7,11,20,No,Yes
2026-04-25,New Delhi,22.8,33.7,85,35,1011.7,1006.7,21,17,No,No
2026-04-26,Mumbai,24.4,41.4,86,70,1001.1,998.2,24,14,Yes,Yes
2026-04-27,Bangalore,25.4,27.4,54,45,1014.8,1003.4,10,24,No,No
2026-04-28,Kolkata,21.8,35.9,80,33,1004.1,1007.1,23,18,Yes,No
2026-04-29,New Delhi,24.4,25.1,58,64,1001.5,1003.8,9,16,No,No
2026-04-30,Bangalore,23.8,31.5,65,89,1012.4,1011.0,14,23,No,No
2026-05-01,Mumbai,28.5,32.3,91,77,1010.6,1002.6,13,11,No,Yes
2026-05-02,Mumbai,15.7,32.9,68,85,1009.3,1002.4,17,19,No,No
2026-05-03,Bangalore,19.2,38.9,61,88,1002.3,1002.0,23,20,No,Yes
2026-05-04,Bangalore,29.3,32.8,79,55,1007.2,1003.0,10,12,No,No
2026-05-05,Mumbai,28.4,34.0,60,86,1011.7,1006.4,8,14,No,Yes
2026-05-06,Kolkata,21.8,29.8,90,41,1004.6,1008.6,7,8,Yes,No
2026-05-07,Chennai,24.3,32.5,77,40,1004.7,1007.9,7,23,Yes,No
2026-05-08,Chennai,19.2,29.5,59,66,1000.0,1010.1,8,23,Yes,No
2026-05-09,New Delhi,17.8,26.5,96,54,1002.6,1011.3,9,19,Yes,No
2026-05-10,Mumbai,22.0,37.1,68,47,1013.1,1010.2,12,18,No,No
2026-05-11,New Delhi,20.3,38.4,90,48,1006.6,998.3,20,5,No,No
2026-05-12,Chennai,23.8,37.4,43,52,1014.8,1009.0,7,20,No,No
2026-05-13,Chennai,16.2,34.3,94,84,1005.9,1001.1,16,14,Yes,Yes
2026-05-14,Mumbai,29.6,32.6,46,67,1010.7,1000.0,12,23,Yes,Yes
2026-05-15,Chennai,29.8,42.3,67,83,1004.2,1007.6,17,7,Yes,No
2026-05-16,Mumbai,25.5,35.4,67,47,1005.5,1002.8,8,9,No,No
2026-05-17,New Delhi,23.0,34.6,43,55,1002.9,998.9,18,13,Yes,No
2026-05-18,Chennai,19.6,25.5,61,35,1005.2,1000.1,18,22,No,No
2026-05-19,Bangalore,27.2,31.8,51,33,1008.2,998.0,17,15,Yes,No
2026-05-20,Bangalore,25.3,32.6,84,73,1014.9,1011.5,10,20,No,No
2026-05-21,Bangalore,17.4,33.0,42,80,1010.0,998.4,21,6,Yes,No
2026-05-22,Mumbai,28.7,36.6,61,58,1003.0,1001.1,8,16,No,No
2026-05-23,Kolkata,27.3,35.7,83,88,1000.7,1004.2,12,10,Yes,Yes
2026-05-24,Mumbai,29.2,37.2,41,63,1001.9,1003.3,21,15,Yes,No
2026-05-25,Bangalore,25.9,40.3,63,46,1008.4,1011.7,7,12,No,No
2026-05-26,Chennai,24.2,41.3,73,72,1011.5,998.6,21,16,No,Yes
2026-05-27,Chennai,21.3,39.4,66,72,1014.1,1005.7,13,6,Yes,Yes
2026-05-28,Mumbai,29.0,44.1,94,82,1000.2,1008.2,6,13,No,Yes
2026-05-29,New Delhi,28.0,25.4,80,45,1007.8,1012.0,17,19,Yes,No
2026-05-30,Mumbai,15.7,28.9,40,31,1007.1,1007.3,24,6,No,No
2026-05-31,Kolkata,15.4,25.2,47,63,1009.8,1010.1,6,5,Yes,Yes
2026-06-01,Mumbai,20.6,37.9,62,84,1008.4,999.3,24,14,No,Yes
2026-06-02,Kolkata,27.2,43.0,77,37,1010.3,1003.8,15,6,Yes,No
2026-06-03,Mumbai,29.8,29.9,45,42,1009.9,1003.6,19,16,Yes,No
2026-06-04,Bangalore,17.3,43.5,61,71,1001.8,1011.3,15,12,Yes,Yes
2026-06-05,Bangalore,23.9,26.2,64,37,1012.0,1000.3,7,9,No,No
2026-06-06,Bangalore,20.7,43.7,57,59,1001.8,1000.3,7,5,Yes,No
2026-06-07,Mumbai,29.5,32.0,56,61,1010.5,1002.9,16,19,No,No
2026-06-08,Mumbai,27.6,27.0,51,65,1006.2,998.8,9,10,No,No
2026-06-09,Bangalore,27.6,34.7,45,76,1007.7,1000.7,24,16,No,Yes
2026-06-10,Bangalore,22.0,30.1,65,59,1013.5,1012.5,11,12,Yes,No
2026-06-11,New Delhi,21.2,30.7,66,30,1013.3,1004.4,11,17,No,No
2026-06-12,Kolkata,19.1,31.1,47,72,1012.3,1007.5,17,23,No,No
2026-06-13,Mumbai,15.8,41.1,58,68,1007.7,1008.9,13,5,No,No
2026-06-14,Mumbai,28.0,35.8,99,46,1011.0,1003.5,17,15,Yes,No
2026-06-15,Bangalore,27.2,31.2,81,88,1007.7,1000.2,16,24,No,Yes
2026-06-16,Kolkata,30.0,37.2,40,49,1013.0,1001.1,17,5,No,No
2026-06-17,Mumbai,29.9,39.3,96,53,1006.0,1002.7,14,12,No,No
2026-06-18,New Delhi,23.3,30.5,68,79,1014.6,1007.5,5,9,No,No
2026-06-19,Mumbai,26.5,33.3,84,51,1014.0,1004.0,12,21,Yes,No
2026-06-20,Chennai,29.2,27.4,88,58,1011.1,998.1,20,12,Yes,No
2026-06-21,New Delhi,27.7,28.6,74,51,1004.2,1005.9,17,14,No,No
2026-06-22,Chennai,18.7,38.6,79,73,1002.0,1011.8,7,6,No,No
2026-06-23,Chennai,21.8,28.6,53,38,1012.8,1010.2,7,13,No,No
2026-06-24,Kolkata,16.9,35.5,74,66,1002.5,1010.4,9,7,No,No
2026-06-25,Bangalore,29.3,39.2,87,39,1012.8,1009.9,15,22,Yes,No
2026-06-26,Bangalore,24.1,27.1,84,65,1007.4,1002.9,11,11,Yes,Yes
2026-06-27,Kolkata,18.4,36.3,59,66,1006.1,1009.5,14,19,Yes,No
2026-06-28,Kolkata,25.1,30.1,95,57,1013.5,1000.1,14,24,Yes,No
2026-06-29,Bangalore,24.3,44.3,88,57,1009.1,1007.9,24,22,No,No
2026-06-30,New Delhi,20.4,34.7,52,71,1008.6,1007.6,6,7,No,No
2026-07-01,Mumbai,16.7,41.1,77,72,1008.4,998.4,7,18,Yes,Yes
2026-07-02,Bangalore,25.1,36.0,88,50,1005.6,1009.8,12,6,Yes,No
2026-07-03,Mumbai,22.8,25.9,85,53,1011.8,1011.5,15,18,No,No
2026-07-04,Mumbai,26.6,37.7,88,71,1003.8,1002.0,17,15,No,Yes
2026-07-05,Kolkata,22.8,44.0,47,89,1014.1,1010.2,11,20,No,Yes
2026-07-06,Kolkata,27.8,37.0,82,69,1013.4,999.2,17,12,No,No
2026-07-07,Chennai,23.3,41.4,59,31,1005.1,1007.0,6,11,No,No
2026-07-08,Bangalore,23.4,42.7,99,84,1010.9,1005.3,10,15,Yes,Yes
2026-07-09,Mumbai,28.1,29.6,72,37,1008.6,1006.2,13,7,Yes,No
2026-07-10,Bangalore,21.1,29.2,65,77,1005.1,1011.9,24,21,No,No
2026-07-11,Chennai,17.0,37.2,78,56,1014.8,1011.1,6,18,No,No
2026-07-12,Chennai,15.4,33.2,60,51,1000.4,1009.8,22,10,Yes,No
2026-07-13,Mumbai,26.3,41.8,92,66,1003.8,1002.1,20,12,No,No
2026-07-14,Kolkata,24.3,43.0,88,56,1007.8,1011.7,16,9,Yes,No
2026-07-15,Chennai,25.6,32.1,81,86,1007.8,999.5,11,12,Yes,Yes
2026-07-16,Chennai,18.2,29.7,82,58,1008.8,1010.8,11,6,Yes,No
2026-07-17,New Delhi,17.0,40.6,93,32,1011.3,1002.9,21,19,Yes,No
2026-07-18,Chennai,15.2,30.5,80,73,1009.4,998.8,17,16,No,No
2026-07-19,Mumbai,20.3,41.5,48,42,1009.0,1008.0,15,21,No,No
2026-07-20,Mumbai,23.8,33.5,63,74,1000.8,1001.5,10,5,Yes,Yes
2026-07-21,Chennai,20.9,38.4,76,39,1005.6,1001.7,18,19,No,No
2026-07-22,Mumbai,21.6,26.9,88,65,1003.5,1002.6,10,18,No,No
2026-07-23,Mumbai,28.6,37.5,80,38,1004.0,999.0,10,24,No,No
2026-07-24,New Delhi,20.2,34.0,56,83,1008.3,1000.7,6,20,No,No
2026-07-25,Mumbai,22.7,36.7,63,85,1003.0,998.1,24,13,Yes,Yes
2026-07-26,Chennai,26.8,28.4,60,84,1004.4,1004.7,19,5,No,Yes
2026-07-27,Bangalore,20.9,39.7,90,56,1003.6,999.3,21,21,Yes,No
2026-07-28,Kolkata,24.3,42.3,98,63,1014.2,1008.2,12,17,Yes,Yes
2026-07-29,Mumbai,27.9,29.3,78,80,1014.2,1001.5,9,9,No,Yes
2026-07-30,Mumbai,29.2,26.9,94,30,1009.1,1012.2,21,14,Yes,No
2026-07-31,Kolkata,17.2,25.5,80,61,1013.9,1011.1,24,10,No,No
2026-08-01,Chennai,28.9,37.8,78,54,1011.8,1002.3,5,23,No,No
2026-08-02,Bangalore,22.4,37.1,52,58,1008.8,1009.7,22,17,Yes,No
2026-08-03,New Delhi,18.9,35.9,50,36,1000.1,1010.0,19,5,No,No
2026-08-04,Chennai,21.9,29.6,85,78,1011.6,1012.8,9,24,Yes,Yes
2026-08-05,Kolkata,29.7,32.8,58,32,1010.5,1007.0,11,19,Yes,No
2026-08-06,Chennai,22.4,36.9,50,49,1009.2,999.2,22,18,No,No
2026-08-07,Bangalore,19.9,34.9,52,49,1011.4,1007.7,10,12,No,No
2026-08-08,Bangalore,24.5,44.8,85,82,1007.7,1007.4,9,14,No,No
2026-08-09,New Delhi,18.6,27.7,84,59,1010.6,1007.6,23,13,Yes,No
2026-08-10,Kolkata,16.1,38.9,40,64,1014.0,1002.6,14,21,No,No
2026-08-11,New Delhi,16.9,33.1,79,64,1005.6,1010.9,19,13,Yes,No
2026-08-12,New Delhi,16.9,33.6,83,78,1010.6,1012.4,14,7,Yes,No
2026-08-13,Chennai,17.3,39.4,58,68,1007.1,1001.3,20,15,No,No
2026-08-14,Bangalore,17.1,38.8,51,56,1010.1,999.3,16,16,No,No
2026-08-15,New Delhi,24.6,44.8,47,55,1011.4,1000.9,22,14,No,No
2026-08-16,Chennai,17.7,27.6,47,43,1000.7,1010.3,5,21,Yes,No
2026-08-17,Kolkata,20.2,27.1,92,46,1009.7,1008.1,20,21,No,No
2026-08-18,Bangalore,28.5,39.5,84,47,1003.4,1007.5,10,15,Yes,No
2026-08-19,Kolkata,22.1,36.6,51,74,1010.1,1004.0,7,8,No,No
2026-08-20,Bangalore,25.0,30.5,87,81,1007.0,1006.7,6,11,No,Yes
2026-08-21,Kolkata,17.6,26.6,72,58,1011.6,1002.6,6,18,Yes,No
2026-08-22,Chennai,17.9,26.7,84,49,1001.9,1005.2,17,11,Yes,No
2026-08-23,Chennai,15.6,42.9,65,82,1009.4,1009.9,13,12,No,No
2026-08-24,New Delhi,17.5,28.8,78,56,1004.2,1012.7,20,5,No,No
2026-08-25,Mumbai,19.2,31.5,67,47,1012.8,1012.0,9,8,No,No
2026-08-26,Kolkata,17.7,29.5,97,33,1013.9,1012.0,11,16,No,No
2026-08-27,Chennai,16.3,32.1,44,30,1014.9,1004.0,17,7,No,No
2026-08-28,Bangalore,16.8,26.4,47,79,1011.9,1005.0,24,17,Yes,Yes
2026-08-29,Chennai,21.9,35.4,64,30,1011.3,1008.6,17,24,Yes,No
2026-08-30,New Delhi,18.1,26.4,66,87,1003.2,1011.8,11,10,Yes,Yes
2026-08-31,Mumbai,20.5,41.0,85,55,1005.0,1000.1,14,15,Yes,No
2026-09-01,Chennai,22.6,29.7,62,74,1007.0,1002.6,19,8,No,No
2026-09-02,Chennai,25.4,35.8,69,49,1011.6,1000.1,10,24,Yes,No
2026-09-03,New Delhi,15.6,42.6,84,81,1013.7,1007.2,9,20,Yes,No
2026-09-04,Bangalore,27.0,38.0,86,52,1002.8,1002.6,6,11,Yes,No
2026-09-05,Kolkata,24.4,35.7,62,39,1013.8,1002.9,19,15,No,No
2026-09-06,Kolkata,16.2,31.5,88,88,1010.4,999.1,20,5,Yes,Yes
2026-09-07,Chennai,28.1,31.7,86,40,1009.2,1003.2,23,11,No,No
2026-09-08,New Delhi,28.8,38.4,59,70,1003.0,1010.9,13,16,Yes,Yes
2026-09-09,New Delhi,15.9,44.9,57,70,1000.8,1001.5,23,11,No,No
2026-09-10,New Delhi,19.2,38.2,57,34,1008.5,1008.4,11,11,Yes,No
2026-09-11,Chennai,27.1,36.2,41,87,1009.8,1007.4,8,14,No,No
2026-09-12,New Delhi,26.2,39.6,43,30,1003.2,1011.0,7,20,Yes,No
2026-09-13,Bangalore,17.8,34.3,69,46,1008.3,1000.0,24,12,No,No
2026-09-14,Kolkata,18.1,26.2,72,51,1012.8,1012.7,15,13,No,No
2026-09-15,Bangalore,20.6,36.2,75,63,1012.5,1006.7,5,13,Yes,Yes
2026-09-16,Bangalore,22.3,44.2,57,85,1013.9,1012.9,10,6,No,No
2026-09-17,Kolkata,24.3,28.5,76,74,1005.5,1011.7,15,17,No,Yes
2026-09-18,Bangalore,20.5,38.8,58,70,1004.8,1001.3,5,17,Yes,Yes
2026-09-19,Bangalore,21.9,29.0,86,58,1011.2,998.8,11,8,Yes,No
2026-09-20,New Delhi,26.2,35.7,67,33,1006.5,1001.8,10,16,No,No
